,Time,Source,Destination,Protocol,Length,Info,label
9,2022-12-11 20:33:09.869628537,172.17.0.1,172.17.0.2,TCP,74,52378  >  3000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3075199744 TSecr=0 WS=128,SQL injection 
10,2022-12-11 20:33:09.869680953,172.17.0.2,172.17.0.1,TCP,74,"3000  >  52378 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=1630238221 TSecr=3075199744 WS=128",SQL injection 
11,2022-12-11 20:33:09.869692741,172.17.0.1,172.17.0.2,TCP,66,52378  >  3000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3075199744 TSecr=1630238221,SQL injection 
12,2022-12-11 20:33:09.870126626,172.17.0.1,172.17.0.2,HTTP/JSON,326,"POST /rest/user/login HTTP/1.1 , JavaScript Object Notation (application/json)",SQL injection 
13,2022-12-11 20:33:09.870141001,172.17.0.2,172.17.0.1,TCP,66,3000  >  52378 [ACK] Seq=1 Ack=261 Win=65024 Len=0 TSval=1630238222 TSecr=3075199745,SQL injection 
14,2022-12-11 20:33:09.902885348,172.17.0.2,172.17.0.1,HTTP/JSON,1274,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)",SQL injection 
15,2022-12-11 20:33:09.902900375,172.17.0.1,172.17.0.2,TCP,66,52378  >  3000 [ACK] Seq=261 Ack=1209 Win=64128 Len=0 TSval=3075199777 TSecr=1630238254,SQL injection 
,Time,Source,Destination,Protocol,Length,Info,label
22,2022-12-11 20:33:32.654499129,172.17.0.1,172.17.0.2,TCP,74,44514  >  3000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3075222529 TSecr=0 WS=128,SQL injection 
23,2022-12-11 20:33:32.654548499,172.17.0.2,172.17.0.1,TCP,74,"3000  >  44514 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=1630261006 TSecr=3075222529 WS=128",SQL injection 
24,2022-12-11 20:33:32.654556548,172.17.0.1,172.17.0.2,TCP,66,44514  >  3000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3075222529 TSecr=1630261006,SQL injection 
25,2022-12-11 20:33:32.654603551,172.17.0.1,172.17.0.2,HTTP/JSON,334,"POST /rest/user/login HTTP/1.1 , JavaScript Object Notation (application/json)",SQL injection 
26,2022-12-11 20:33:32.654608163,172.17.0.2,172.17.0.1,TCP,66,3000  >  44514 [ACK] Seq=1 Ack=269 Win=64896 Len=0 TSval=1630261006 TSecr=3075222529,SQL injection 
27,2022-12-11 20:33:32.692456110,172.17.0.2,172.17.0.1,HTTP/JSON,1266,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)",SQL injection 
